vehicle_id,timestamp_ms,thermal_brake_margin,thermal_engine_margin,thermal_stress_index,mechanical_vibration_anomaly_score,mechanical_dominant_fault_band_hz,mechanical_vibration_rms,electrical_charging_efficiency_score,electrical_battery_health_pct,engine_rul_pct,brake_rul_pct,battery_rul_pct,vehicle_health_score,brake_health_index,engine_rul_pct_future,brake_rul_pct_future,battery_rul_pct_future,failure_next_7_days
VIT_CAR_0025,1707051123481,0.374,-0.121,0.1946,0.3649,122.91,0.467,0.6164,82.74,79.842,74.065,82.209,0.3401,0.7407,75.402,70.416,85.121,0
VIT_CAR_0026,1707051123482,-0.202,0.219,0.4667,0.9584,187.62,0.302,0.9711,98.7,52.617,34.643,86.866,0.4861,0.3464,39.934,17.203,85.797,1
VIT_CAR_0027,1707051123483,0.429,-0.155,0.0438,0.9955,109.25,1.118,0.6515,84.32,74.493,59.457,86.581,0.5827,0.5946,67.089,49.215,90.119,0
VIT_CAR_0028,1707051123484,0.3,0.381,0.1543,0.7721,169.27,0.689,0.8562,93.53,71.99,61.094,90.291,0.3179,0.6109,64.51,51.159,91.172,0
VIT_CAR_0029,1707051123485,0.339,-0.025,0.683,0.311,180.6,0.805,0.6717,85.23,56.368,45.834,73.125,0.4187,0.4583,45.499,33.012,69.618,0
VIT_CAR_0030,1707051123486,0.036,0.306,0.7448,0.6877,94.46,0.525,0.759,89.16,44.342,27.693,74.385,0.4467,0.2769,30.901,10.219,70.649,1
VIT_CAR_0031,1707051123487,0.32,0.478,0.9675,0.7054,156.45,0.44,0.8459,93.06,31.174,13.209,72.091,0.3018,0.1321,15.891,0.0,66.516,1
VIT_CAR_0032,1707051123488,-0.105,-0.105,0.3258,0.3878,159.11,0.678,0.7299,87.85,74.87,65.061,82.729,0.6402,0.6506,67.421,57.893,85.743,0
VIT_CAR_0033,1707051123489,0.26,0.064,0.3705,0.6409,126.41,0.459,0.9489,97.7,67.467,52.678,88.317,0.764,0.5268,57.696,43.149,86.299,0
VIT_CAR_0034,1707051123490,-0.238,0.268,0.4696,0.0107,195.16,0.511,0.6806,85.63,73.373,70.48,78.088,0.2559,0.7048,66.093,63.795,80.24,0
VIT_CAR_0035,1707051123491,-0.104,0.086,0.1895,0.2091,109.53,0.625,0.8059,91.27,85.809,80.309,88.008,0.5849,0.8031,82.848,76.788,89.783,0
VIT_CAR_0036,1707051123492,0.007,-0.11,0.1299,0.5251,133.7,0.681,0.6383,83.72,83.248,71.992,84.291,0.8258,0.7199,78.961,63.869,90.033,0
VIT_CAR_0037,1707051123493,-0.092,-0.227,0.4757,0.1638,191.84,1.184,0.6745,85.35,73.72,64.284,77.769,0.7984,0.6428,67.689,57.135,77.781,0
VIT_CAR_0038,1707051123494,-0.04,0.075,0.2269,0.1659,112.88,0.384,0.692,86.14,87.035,79.627,83.769,0.8521,0.7963,84.826,73.648,89.235,0
VIT_CAR_0039,1707051123495,0.306,0.269,0.6698,0.8363,188.56,0.662,0.5192,78.36,45.567,26.692,68.84,0.5586,0.2669,32.477,10.588,68.523,1
VIT_CAR_0040,1707051123496,-0.145,0.209,0.4372,0.9891,99.49,0.307,0.5004,77.52,56.38,35.31,73.396,0.8564,0.3531,45.236,22.614,74.744,0
VIT_CAR_0041,1707051123497,0.246,-0.125,0.8327,0.556,148.71,0.517,0.8171,91.77,42.498,27.247,74.195,0.3926,0.2725,29.903,9.847,67.913,1
VIT_CAR_0042,1707051123498,-0.291,0.111,0.7003,0.8391,99.04,0.903,0.8105,91.47,43.358,24.699,76.91,0.4886,0.247,29.644,3.216,77.078,1
VIT_CAR_0043,1707051123499,0.263,0.046,0.3124,0.9903,171.35,0.333,0.8146,91.66,58.718,43.001,85.566,0.3411,0.43,47.553,27.903,86.521,0
VIT_CAR_0044,1707051123500,0.284,-0.031,0.8323,0.1416,184.87,0.76,0.4609,75.74,53.916,43.019,63.516,0.574,0.4302,47.091,31.799,62.827,0
VIT_CAR_0045,1707051123501,-0.029,0.333,0.8048,0.4482,191.98,0.588,0.6296,83.33,47.504,33.071,69.183,0.5136,0.3307,34.835,18.152,69.063,1
VIT_CAR_0046,1707051123502,0.228,-0.002,0.3875,0.3926,207.75,0.204,0.5588,80.15,69.571,61.059,76.239,0.3927,0.6106,61.562,52.082,79.466,0
VIT_CAR_0047,1707051123503,0.382,0.182,0.2883,0.08,170.64,1.13,0.878,94.51,85.497,79.082,87.996,0.8014,0.7908,82.416,75.758,90.103,0
VIT_CAR_0048,1707051123504,0.291,0.489,0.6825,0.7553,182.29,0.584,0.9233,96.55,45.991,28.983,80.686,0.4511,0.2898,33.574,12.601,73.824,1
VIT_CAR_0049,1707051123505,-0.038,0.181,0.1398,0.4338,150.69,0.973,0.5857,81.36,81.668,74.852,82.496,0.4182,0.7485,74.987,70.384,85.952,0
VIT_CAR_0050,1707051123506,0.037,0.244,0.1999,0.4693,199.53,0.587,0.8173,91.78,76.779,69.771,88.122,0.3047,0.6977,72.978,63.658,88.021,0
VIT_CAR_0051,1707051123507,0.273,-0.191,0.0074,0.1507,167.25,1.134,0.5211,78.45,96.409,93.818,83.473,0.5511,0.9382,95.132,94.491,86.199,0
VIT_CAR_0052,1707051123508,-0.116,-0.107,0.7869,0.1809,196.03,0.455,0.6013,82.06,54.277,44.335,68.728,0.4424,0.4434,42.688,32.047,68.807,0
VIT_CAR_0053,1707051123509,0.293,-0.169,0.6649,0.9071,118.25,0.583,0.5263,78.68,43.621,24.309,69.161,0.4954,0.2431,31.741,7.288,69.122,1
VIT_CAR_0054,1707051123510,-0.088,0.362,0.7052,0.0446,149.61,0.947,0.6059,82.27,61.37,54.583,70.664,0.3888,0.5458,54.239,43.804,70.861,0
VIT_CAR_0055,1707051123511,0.295,0.419,0.7807,0.2329,177.58,0.511,0.8211,91.95,56.298,42.746,75.457,0.8105,0.4275,44.183,28.585,74.898,0
VIT_CAR_0056,1707051123512,-0.281,-0.101,0.4589,0.2921,114.33,0.533,0.9507,97.78,72.679,60.449,86.424,0.944,0.6045,68.252,53.664,82.815,0
VIT_CAR_0057,1707051123513,-0.314,-0.075,0.5687,0.4902,115.36,1.195,0.5614,80.26,59.447,46.111,72.329,0.5983,0.4611,50.748,33.57,72.411,0
VIT_CAR_0058,1707051123514,0.448,0.009,0.1398,0.5864,207.37,0.733,0.7481,88.67,80.371,69.048,87.369,0.7144,0.6905,74.713,62.433,89.451,0
VIT_CAR_0059,1707051123515,0.346,0.223,0.1145,0.4933,142.15,0.874,0.8358,92.61,85.355,74.154,90.553,0.8937,0.7415,83.028,67.803,93.089,0
VIT_CAR_0060,1707051123516,0.356,0.247,0.6684,0.0841,111.82,0.826,0.9741,98.83,67.217,55.363,82.518,0.9991,0.5536,59.514,44.284,76.632,0
VIT_CAR_0061,1707051123517,0.411,0.299,0.4711,0.2437,129.78,1.019,0.7855,90.35,71.181,61.533,81.202,0.6908,0.6153,64.252,52.517,79.06,0
VIT_CAR_0062,1707051123518,0.001,0.474,0.5652,0.8436,137.69,1.055,0.5903,81.56,53.656,32.899,73.274,0.9118,0.329,40.543,18.704,75.254,1
VIT_CAR_0063,1707051123519,-0.121,-0.014,0.765,0.6376,164.77,0.741,0.794,90.73,48.333,28.342,74.99,0.9269,0.2834,36.328,12.089,71.91,1
VIT_CAR_0064,1707051123520,-0.246,0.277,0.6347,0.6491,200.76,0.459,0.6263,83.18,54.08,35.98,72.824,0.8332,0.3598,43.269,18.035,69.164,0
VIT_CAR_0065,1707051123521,0.051,0.198,0.5536,0.6702,208.39,0.174,0.9869,99.41,55.679,40.21,85.427,0.5687,0.4021,44.92,25.435,79.318,0
VIT_CAR_0066,1707051123522,-0.174,-0.005,0.5592,0.7629,168.2,0.795,0.6698,85.14,50.731,36.339,75.792,0.2649,0.3634,38.054,23.554,77.532,0
VIT_CAR_0067,1707051123523,0.398,0.476,0.304,0.0581,173.99,1.017,0.827,92.21,80.501,78.947,86.123,0.2126,0.7895,76.946,73.79,86.37,0
VIT_CAR_0068,1707051123524,-0.347,-0.174,0.0308,0.3666,128.62,0.623,0.4628,75.82,90.253,84.158,81.205,0.5818,0.8416,87.243,77.36,86.262,0
VIT_CAR_0069,1707051123525,-0.235,0.32,0.4367,0.5395,192.86,0.323,0.67,85.15,65.106,52.421,78.493,0.5955,0.5242,54.525,43.752,78.703,0
VIT_CAR_0070,1707051123526,-0.153,0.332,0.2146,0.3385,116.14,0.452,0.9313,96.91,80.926,73.834,91.218,0.5259,0.7383,73.988,68.469,90.346,0
VIT_CAR_0071,1707051123527,-0.191,0.482,0.4085,0.8445,102.77,0.685,0.7856,90.35,59.725,42.581,82.581,0.6545,0.4258,50.168,28.312,82.989,0
VIT_CAR_0072,1707051123528,-0.169,0.165,0.8534,0.4826,206.79,1.029,0.6942,86.24,45.175,28.751,70.05,0.6417,0.2875,28.507,11.421,64.856,1
VIT_CAR_0073,1707051123529,0.175,0.007,0.2339,0.7686,193.7,0.33,0.9648,98.41,72.342,56.288,91.796,0.8693,0.5629,64.697,46.95,89.086,0
VIT_CAR_0074,1707051123530,-0.088,0.412,0.0583,0.852,126.44,0.793,0.9197,96.39,74.815,64.009,94.308,0.2869,0.6401,67.493,53.859,95.215,0
VIT_CAR_0075,1707051123531,0.142,0.367,0.2814,0.5048,171.02,0.941,0.6272,83.22,72.294,63.372,80.626,0.3801,0.6337,67.628,56.107,82.699,0
VIT_CAR_0076,1707051123532,0.362,0.15,0.2936,0.9096,146.04,1.133,0.7495,88.73,65.579,47.234,84.026,0.8344,0.4723,55.243,34.842,85.541,0
VIT_CAR_0077,1707051123533,0.132,0.364,0.6619,0.5871,128.78,0.273,0.7194,87.37,54.516,36.65,75.02,0.8783,0.3665,44.114,21.879,71.248,0
VIT_CAR_0078,1707051123534,0.206,-0.036,0.557,0.8503,124.41,1.123,0.7977,90.9,54.595,33.154,79.677,0.9959,0.3315,41.92,17.071,78.184,1
VIT_CAR_0079,1707051123535,-0.058,0.222,0.7839,0.3406,106.32,0.782,0.6338,83.52,54.25,38.456,69.767,0.8983,0.3846,43.413,23.813,69.528,0
VIT_CAR_0080,1707051123536,-0.222,0.442,0.6643,0.4988,155.92,0.955,0.5843,81.29,56.779,39.858,70.914,0.9119,0.3986,47.086,27.137,71.318,0
VIT_CAR_0081,1707051123537,-0.094,0.004,0.4064,0.5314,143.59,0.206,0.952,97.84,65.726,54.61,87.619,0.4515,0.5461,56.842,42.309,85.153,0
VIT_CAR_0082,1707051123538,0.421,0.137,0.814,0.105,151.46,0.681,0.9581,98.12,55.322,45.542,78.835,0.5213,0.4554,47.128,30.663,72.682,0
VIT_CAR_0083,1707051123539,0.147,0.511,0.167,0.3986,115.84,0.804,0.9138,96.12,81.068,74.503,91.741,0.4145,0.745,74.951,69.101,90.187,0
VIT_CAR_0084,1707051123540,-0.128,0.389,0.0227,0.9173,202.63,0.472,0.988,99.46,78.283,63.733,97.141,0.685,0.6373,72.054,55.189,96.995,0
VIT_CAR_0085,1707051123541,0.011,0.46,0.09,0.6308,166.63,0.603,0.8597,93.69,83.786,70.445,91.811,0.951,0.7045,79.763,63.597,94.664,0
VIT_CAR_0086,1707051123542,0.318,0.058,0.7224,0.1775,197.95,0.732,0.8706,94.18,57.983,48.468,78.225,0.4757,0.4847,49.784,37.192,73.821,0
VIT_CAR_0087,1707051123543,0.185,0.547,0.4619,0.3389,103.11,0.73,0.8694,94.12,69.015,58.487,83.921,0.6456,0.5849,64.437,48.151,80.459,0
VIT_CAR_0088,1707051123544,0.099,-0.128,0.1613,0.1916,164.74,0.194,0.7143,87.15,86.512,82.72,85.882,0.437,0.8272,82.251,79.728,87.281,0
VIT_CAR_0089,1707051123545,0.358,0.165,0.501,0.0248,191.94,0.611,0.701,86.55,72.037,67.992,78.008,0.3358,0.6799,64.283,60.661,77.889,0
VIT_CAR_0090,1707051123546,0.188,0.133,0.1523,0.9275,129.71,0.375,0.5821,81.2,68.67,55.313,82.113,0.3561,0.5531,59.011,43.176,85.349,0
VIT_CAR_0091,1707051123547,0.164,0.389,0.6963,0.4482,113.42,1.113,0.8047,91.21,51.005,39.796,76.82,0.2464,0.398,41.199,25.098,74.322,0
VIT_CAR_0092,1707051123548,-0.198,0.477,0.4462,0.3075,121.8,1.175,0.6091,82.41,73.095,60.652,76.458,0.9594,0.6065,66.781,54.361,78.364,0
VIT_CAR_0093,1707051123549,-0.265,0.335,0.381,0.5985,122.75,0.465,0.5918,81.63,66.002,53.635,77.371,0.5223,0.5363,57.775,39.713,80.555,0
VIT_CAR_0094,1707051123550,0.422,0.251,0.3015,0.0073,143.66,0.334,0.7723,89.75,87.084,81.028,84.535,0.8673,0.8103,82.032,77.484,86.991,0
VIT_CAR_0095,1707051123551,0.129,0.092,0.6303,0.278,129.12,0.38,0.6755,85.4,62.513,50.358,74.398,0.7451,0.5036,54.784,36.235,74.744,0
VIT_CAR_0096,1707051123552,-0.017,0.158,0.3618,0.703,122.55,0.652,0.5704,80.67,63.141,50.852,77.151,0.3535,0.5085,52.403,38.594,78.011,0
VIT_CAR_0097,1707051123553,0.121,0.157,0.0876,0.6338,167.82,1.068,0.8988,95.45,78.955,70.482,93.037,0.3404,0.7048,75.293,62.267,92.194,0
VIT_CAR_0098,1707051123554,-0.301,-0.234,0.118,0.9818,96.36,0.675,0.9233,96.55,73.097,55.375,93.103,0.8496,0.5538,69.213,40.777,92.966,0
VIT_CAR_0099,1707051123555,0.308,0.152,0.9619,0.6204,130.84,0.208,0.5422,79.4,34.387,16.789,63.105,0.4118,0.1679,20.013,0.0,60.227,1
VIT_CAR_0100,1707051123556,-0.177,0.435,0.9086,0.4775,172.77,0.192,0.4541,75.44,44.739,25.523,61.635,0.9306,0.2552,32.276,7.458,59.209,1
VIT_CAR_0101,1707051123557,0.294,0.317,0.6997,0.7614,111.1,0.389,0.6349,83.57,43.837,27.684,71.653,0.312,0.2768,30.071,7.125,69.774,1
VIT_CAR_0102,1707051123558,0.078,0.387,0.2659,0.9033,116.51,1.035,0.8886,94.99,66.432,49.19,88.81,0.7422,0.4919,54.469,37.693,87.307,0
VIT_CAR_0103,1707051123559,-0.129,0.062,0.9692,0.7207,114.08,0.803,0.9115,96.02,35.119,12.525,74.024,0.8516,0.1252,18.509,0.0,66.325,1
VIT_CAR_0104,1707051123560,-0.326,0.173,0.7788,0.9632,90.11,0.741,0.5261,78.67,35.494,15.115,66.65,0.3882,0.1512,18.545,0.0,65.633,1
VIT_CAR_0105,1707051123561,0.303,-0.223,0.7169,0.782,146.85,0.485,0.8759,94.41,43.321,25.837,78.505,0.421,0.2584,27.791,8.519,76.027,1
VIT_CAR_0106,1707051123562,-0.209,0.056,0.4494,0.8668,94.68,1.126,0.5136,78.11,59.603,39.201,73.523,0.9716,0.392,51.176,24.311,76.063,0
VIT_CAR_0107,1707051123563,-0.309,0.13,0.2722,0.1141,122.75,0.498,0.6645,84.9,82.398,78.785,81.947,0.4117,0.7879,79.014,75.825,87.502,0
VIT_CAR_0108,1707051123564,0.255,-0.046,0.0964,0.7324,209.38,1.027,0.9992,99.97,77.761,66.192,95.856,0.544,0.6619,72.144,60.042,95.35,0
VIT_CAR_0109,1707051123565,-0.07,-0.225,0.9026,0.4401,200.21,1.091,0.5559,80.02,42.871,27.315,64.82,0.546,0.2732,29.398,11.978,62.493,1
VIT_CAR_0110,1707051123566,-0.039,0.302,0.4558,0.5531,115.81,0.658,0.5347,79.06,62.245,50.724,74.013,0.4024,0.5072,53.1,37.4,75.957,0
VIT_CAR_0111,1707051123567,-0.152,0.098,0.2024,0.6541,127.2,1.089,0.6825,85.71,76.344,62.598,84.024,0.8206,0.626,70.986,53.525,86.6,0
VIT_CAR_0112,1707051123568,0.337,0.083,0.306,0.9698,145.64,0.441,0.7908,90.59,63.355,44.178,84.993,0.8175,0.4418,53.152,30.855,85.709,0
VIT_CAR_0113,1707051123569,-0.112,-0.05,0.5792,0.9846,191.33,0.841,0.9631,98.34,46.272,26.674,84.15,0.5027,0.2667,33.805,6.005,83.074,1
VIT_CAR_0114,1707051123570,-0.182,0.18,0.1768,0.2882,186.32,0.242,0.9895,99.53,86.835,78.087,93.795,0.8681,0.7809,82.579,73.434,91.239,0
VIT_CAR_0115,1707051123571,-0.103,0.1,0.8566,0.7338,105.15,0.648,0.4883,76.97,36.81,19.007,63.804,0.3705,0.1901,21.737,3.087,64.38,1
VIT_CAR_0116,1707051123572,-0.187,0.129,0.7585,0.75,104.93,0.378,0.5259,78.67,40.185,24.472,67.09,0.2034,0.2447,24.481,7.313,67.022,1
VIT_CAR_0117,1707051123573,-0.096,0.215,0.7195,0.3465,140.01,0.216,0.8849,94.82,55.528,42.227,78.719,0.6569,0.4223,42.221,30.899,71.988,0
VIT_CAR_0118,1707051123574,-0.284,-0.245,0.4321,0.1239,194.41,0.154,0.5988,81.95,78.52,68.503,76.459,0.9953,0.685,72.508,61.49,78.973,0
VIT_CAR_0119,1707051123575,-0.223,0.476,0.6273,0.0409,195.85,0.491,0.9367,97.15,64.245,59.551,82.299,0.2309,0.5955,57.142,50.249,79.942,0
VIT_CAR_0120,1707051123576,-0.016,-0.193,0.5841,0.7773,102.88,0.769,0.8149,91.67,49.902,34.247,79.597,0.3664,0.3425,36.106,18.868,75.859,1
VIT_CAR_0121,1707051123577,0.354,0.111,0.6498,0.4897,158.92,0.628,0.5115,78.02,55.376,41.101,69.049,0.6151,0.411,44.748,25.882,69.698,0
VIT_CAR_0122,1707051123578,-0.304,-0.084,0.0844,0.9855,108.68,0.467,0.9079,95.86,74.74,57.314,93.379,0.848,0.5731,66.993,44.831,91.221,0
VIT_CAR_0123,1707051123579,-0.18,0.169,0.4158,0.465,172.34,1.191,0.547,79.61,65.389,56.551,75.262,0.2712,0.5655,54.326,47.979,75.483,0
VIT_CAR_0124,1707051123580,0.377,-0.026,0.0416,0.9779,199.97,1.137,0.6829,85.73,74.496,60.259,87.572,0.5162,0.6026,65.82,51.956,92.616,0
VIT_CAR_0125,1707051123581,0.362,0.438,0.494,0.4116,144.57,0.282,0.7537,88.92,66.816,53.733,79.743,0.7977,0.5373,59.112,41.214,78.047,0
VIT_CAR_0126,1707051123582,0.194,0.067,0.3299,0.7937,99.97,0.586,0.7254,87.64,63.777,49.389,82.506,0.4972,0.4939,55.173,38.286,81.499,0
VIT_CAR_0127,1707051123583,-0.158,0.261,0.1445,0.0848,159.51,0.831,0.8274,92.23,89.258,87.816,89.642,0.3511,0.8782,85.344,84.814,90.901,0
VIT_CAR_0128,1707051123584,-0.014,-0.051,0.1034,0.5555,139.02,0.92,0.809,91.4,80.143,72.481,89.994,0.3564,0.7248,75.355,65.989,90.676,0
VIT_CAR_0129,1707051123585,-0.181,-0.234,0.5876,0.8021,187.31,0.535,0.9956,99.8,50.417,33.088,84.941,0.528,0.3309,39.872,17.53,79.586,1
VIT_CAR_0130,1707051123586,-0.247,0.073,0.1706,0.9247,130.84,0.934,0.9997,99.99,69.605,54.285,94.237,0.5835,0.5428,62.421,44.141,93.985,0
VIT_CAR_0131,1707051123587,-0.046,0.179,0.9251,0.8226,194.99,0.28,0.7341,88.03,35.267,11.384,69.669,0.8895,0.1138,19.19,0.0,63.717,1
VIT_CAR_0132,1707051123588,0.111,0.118,0.5811,0.037,122.84,0.498,0.5024,77.61,70.608,62.569,70.287,0.7138,0.6257,63.256,56.18,70.253,0
VIT_CAR_0133,1707051123589,-0.062,0.52,0.3469,0.3727,108.9,0.902,0.8503,93.26,75.036,64.331,85.878,0.7523,0.6433,67.668,56.212,85.131,0
VIT_CAR_0134,1707051123590,0.139,0.315,0.5909,0.0487,126.78,0.807,0.9872,99.42,71.995,61.513,84.615,0.9864,0.6151,65.856,53.689,81.496,0
VIT_CAR_0135,1707051123591,-0.113,0.547,0.0228,0.1093,94.19,1.029,0.6251,83.13,96.427,94.433,86.251,0.5295,0.9443,95.704,91.771,92.425,0
VIT_CAR_0136,1707051123592,-0.073,-0.014,0.9586,0.6753,123.75,0.199,0.7037,86.66,34.129,14.908,68.022,0.5227,0.1491,19.802,0.0,62.912,1
VIT_CAR_0137,1707051123593,0.283,0.381,0.4823,0.7133,169.21,0.333,0.6836,85.76,61.311,42.993,77.898,0.9387,0.4299,51.211,29.813,79.242,0
VIT_CAR_0138,1707051123594,0.353,0.194,0.7827,0.7737,107.07,0.201,0.4783,76.52,39.902,22.069,65.128,0.3967,0.2207,27.104,4.443,63.951,1
VIT_CAR_0139,1707051123595,-0.092,0.239,0.0827,0.8655,103.36,0.352,0.8197,91.89,77.198,61.983,90.772,0.7839,0.6198,70.372,49.758,95.013,0
VIT_CAR_0140,1707051123596,0.107,0.539,0.4867,0.7394,105.89,0.154,0.6443,84.0,59.377,41.729,76.624,0.8037,0.4173,50.024,26.287,75.298,0
VIT_CAR_0141,1707051123597,-0.127,0.273,0.4907,0.8009,99.31,0.679,0.8831,94.74,53.488,39.143,83.698,0.2782,0.3914,43.791,26.121,83.167,0
VIT_CAR_0142,1707051123598,-0.307,0.469,0.9378,0.049,194.96,0.705,0.9077,95.84,50.655,39.994,74.598,0.5746,0.3999,38.789,26.805,67.218,0
VIT_CAR_0143,1707051123599,0.24,0.331,0.5717,0.2345,203.29,0.841,0.9017,95.58,63.525,55.641,82.472,0.3604,0.5564,52.882,42.42,82.098,0
VIT_CAR_0144,1707051123600,-0.213,-0.148,0.4735,0.6219,95.59,0.554,0.6792,85.56,59.239,47.012,77.958,0.3483,0.4701,51.993,35.721,78.907,0
VIT_CAR_0145,1707051123601,-0.009,0.31,0.267,0.8581,181.21,0.153,0.6269,83.21,66.091,50.839,80.932,0.5711,0.5084,57.532,37.704,81.75,0
VIT_CAR_0146,1707051123602,0.04,0.137,0.3316,0.0045,178.46,0.858,0.8619,93.78,82.103,79.272,86.561,0.4315,0.7927,75.852,76.702,84.783,0
VIT_CAR_0147,1707051123603,-0.202,0.485,0.5207,0.5146,209.63,0.207,0.8908,95.08,63.269,48.162,83.268,0.8368,0.4816,52.868,35.595,81.585,0
VIT_CAR_0148,1707051123604,-0.274,0.395,0.4389,0.6773,131.74,1.059,0.7202,87.41,64.33,47.051,79.95,0.9261,0.4705,55.919,34.44,81.375,0
VIT_CAR_0149,1707051123605,-0.072,-0.167,0.0216,0.0296,124.26,0.174,0.9412,97.35,100.0,97.535,95.76,0.8422,0.9753,99.136,98.705,96.187,0
VIT_CAR_0150,1707051123606,0.412,-0.143,0.8263,0.4014,144.37,0.707,0.5291,78.81,46.703,33.518,65.696,0.4128,0.3352,34.036,16.591,64.803,1
VIT_CAR_0151,1707051123607,0.142,-0.194,0.8962,0.8956,192.79,1.09,0.9335,97.01,31.259,10.404,76.289,0.4193,0.104,17.233,0.0,71.055,1
VIT_CAR_0152,1707051123608,-0.045,0.145,0.1402,0.6716,177.43,0.751,0.5029,77.63,75.819,65.783,80.0,0.4038,0.6578,68.004,56.809,85.042,0
VIT_CAR_0153,1707051123609,-0.319,-0.185,0.554,0.2377,146.59,0.789,0.5344,79.05,63.951,56.619,71.844,0.308,0.5662,54.995,47.726,71.059,0
